No metadata exists...
magnification not extracted
img shape not extracted. The first image will be used. Otherwise please specify img_shape in inputArgs.
time not extracted
binning not extracted
Preprocessing started.
	Preprocessing frame 0...
	Preprocessing frame 1...
	Preprocessing frame 2...
	Preprocessing frame 3...
	Preprocessing frame 4...
	Preprocessing frame 5...
	Preprocessing frame 6...
	Preprocessing frame 7...
	Preprocessing frame 8...
	Preprocessing frame 9...
	Preprocessing frame 10...
	Preprocessing frame 11...
	Preprocessing frame 12...
	Preprocessing frame 13...
	Preprocessing frame 14...
	Preprocessing frame 15...
	Preprocessing frame 16...
	Preprocessing frame 17...
	Preprocessing frame 18...
	Preprocessing frame 19...
	Preprocessing frame 20...
	Preprocessing frame 21...
	Preprocessing frame 22...
	Preprocessing frame 23...
	Preprocessing frame 24...
	Preprocessing frame 25...
	Preprocessing frame 26...
	Preprocessing frame 27...
	Preprocessing frame 28...
	Preprocessing frame 29...
	Preprocessing frame 30...
	Preprocessing frame 31...
	Preprocessing frame 32...
	Preprocessing frame 33...
	Preprocessing frame 34...
	Preprocessing frame 35...
	Preprocessing frame 36...
	Preprocessing frame 37...
	Preprocessing frame 38...
	Preprocessing frame 39...
	Preprocessing frame 40...
	Preprocessing frame 41...
	Preprocessing frame 42...
	Preprocessing frame 43...
	Preprocessing frame 44...
	Preprocessing frame 45...
	Preprocessing frame 46...
	Preprocessing frame 47...
	Preprocessing frame 48...
	Preprocessing frame 49...
	Preprocessing frame 50...
	Preprocessing frame 51...
	Preprocessing frame 52...
	Preprocessing frame 53...
	Preprocessing frame 54...
	Preprocessing frame 55...
	Preprocessing frame 56...
	Preprocessing frame 57...
	Preprocessing frame 58...
	Preprocessing frame 59...
	Preprocessing frame 0...
	Preprocessing frame 1...
	Preprocessing frame 2...
	Preprocessing frame 3...
	Preprocessing frame 4...
	Preprocessing frame 5...
	Preprocessing frame 6...
	Preprocessing frame 7...
	Preprocessing frame 8...
	Preprocessing frame 9...
	Preprocessing frame 10...
	Preprocessing frame 11...
	Preprocessing frame 12...
	Preprocessing frame 13...
	Preprocessing frame 14...
	Preprocessing frame 15...
	Preprocessing frame 16...
	Preprocessing frame 17...
	Preprocessing frame 18...
	Preprocessing frame 19...
	Preprocessing frame 20...
	Preprocessing frame 21...
	Preprocessing frame 22...
	Preprocessing frame 23...
	Preprocessing frame 24...
	Preprocessing frame 25...
	Preprocessing frame 26...
	Preprocessing frame 27...
	Preprocessing frame 28...
	Preprocessing frame 29...
	Preprocessing frame 30...
